-0.6172;0.0000;False;False;-30.0673;-30.0673;-0.2614;-0.2614;1.5704;1.5704;0.4847;0.4847;270.8259;270.8259;359.9668;359.9668;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;296047;71.56406;3872.37;-30.2356;34.1089;0.8529;1.0514;1.2099;-0.9144;352.9916;352.2130;267.9766;92.6427;0.3150;359.3954;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.8, 0.1, -0.4, 0.3)_0.9321784_System.String[];HandLeft_(-0.2, -0.6, -0.2)_(0.6, -0.1, -0.8, 0.0)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.5, -0.1, 0.8)_0.9321784_System.String[];HandRight_(0.0, -0.5, -0.2)_(0.0, -0.4, 0.1, 0.9)_0.983777_System.String[];84.7939;0.0048;0.0162
AccelA;AccelB;ButtonA;ButtonB;Car PositionXA;Car PositionXB;Car PositionYA;Car PositionYB;Car PositionZA;Car PositionZB;Car RotationXA;Car RotationXB;Car RotationYA;Car RotationYB;Car RotationZA;Car RotationZB;Car VelocityXB;Car VelocityYA;Car VelocityYB;Car VelocityZA;Car VelocityZB;CarVelocityXA;Frame Number;FrameRate;GameTime;HeadPosXA;HeadPosXB;HeadPosYA;HeadPosYB;HeadPosZA;HeadPosZB;HeadrotXA;HeadrotXB;HeadrotYA;HeadrotYB;HeadrotZA;HeadrotZB;IndicatorsA;IndicatorsB;LeftHandA;LeftHandB;RightHandA;RightHandB;ScenarioTime;SteerA;SteerB
0.0000;0.0000;False;False;81.0081;81.0081;-0.0520;-0.0520;-75.3191;-75.3191;359.5634;359.5634;275.6114;275.6114;0.0719;0.0719; ; ; ; ; ; ;297702;71.75372;3896.38;80.8281;-86.3674;1.0609;1.0158;-75.6681;-84.3767;352.0621;352.1978;272.7420;81.0919;0.4684;359.6096;;;HandLeft_(-0.1, -0.5, -0.1)_(0.7, -0.1, -0.5, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.5, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.0000;0.0048;0.0162
0.0000;0.0000;False;False;81.0084;81.0084;-0.0364;-0.0364;-75.3194;-75.3194;359.6419;359.6419;275.6181;275.6181;0.0699;0.0699;-0.0007;0.1868;0.1868;-0.0023;-0.0023;-0.0007;297706;61.52274;3896.45;80.8269;-86.3664;1.0764;1.0332;-75.6681;-84.3764;352.1381;352.2659;272.7485;81.0910;0.4625;359.6130;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.5, -0.1)_(0.8, -0.1, -0.5, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.5, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.0754;0.0048;0.0162
0.0000;0.0000;False;False;81.0087;81.0087;-0.0253;-0.0253;-75.3195;-75.3195;359.7035;359.7035;275.6243;275.6243;0.0689;0.0689;-0.0026;0.1319;0.1319;-0.0019;-0.0019;-0.0026;297711;68.19941;3896.52;80.8259;-86.3653;1.0886;1.0486;-75.6682;-84.3762;352.2054;352.3381;272.7552;81.0914;0.4579;359.6167;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.5, -0.1)_(0.7, -0.1, -0.5, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.5, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.1450;0.0048;0.0162
0.0000;0.0000;False;False;81.0089;81.0089;-0.0173;-0.0173;-75.3197;-75.3197;359.7504;359.7504;275.6301;275.6301;0.0684;0.0684;-0.0005;0.0960;0.0960;-0.0019;-0.0019;-0.0005;297716;70.64395;3896.59;80.8251;-86.3644;1.0970;1.0601;-75.6682;-84.3760;352.2552;352.3983;272.7618;81.0903;0.4547;359.6197;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.5, -0.1)_(0.7, -0.1, -0.5, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.5, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.2144;0.0048;0.0162
0.0000;0.0000;False;False;81.0090;81.0090;-0.0119;-0.0119;-75.3198;-75.3198;359.7829;359.7829;275.6337;275.6337;0.0680;0.0680;0.0004;0.0592;0.0592;-0.0018;-0.0018;0.0004;297721;71.32622;3896.66;80.8245;-86.3637;1.1028;1.0684;-75.6683;-84.3759;352.2903;352.4443;272.7661;81.0895;0.4525;359.6220;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.5, -0.1)_(0.7, -0.1, -0.5, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.5, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.2842;0.0048;0.0162
0.0000;0.0000;False;False;81.0092;81.0092;-0.0085;-0.0085;-75.3200;-75.3200;359.8040;359.8040;275.6375;275.6375;0.0678;0.0678;0.0009;0.0395;0.0395;-0.0017;-0.0017;0.0009;297726;71.52473;3896.73;80.8242;-86.3631;1.1065;1.0740;-75.6683;-84.3758;352.3135;352.4765;272.7696;81.0881;0.4511;359.6237;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.3540;0.0048;0.0162
0.0000;0.0000;False;False;81.0093;81.0093;-0.0063;-0.0063;-75.3201;-75.3201;359.8161;359.8161;275.6405;275.6405;0.0676;0.0676;-0.0001;0.0218;0.0218;-0.0015;-0.0015;-0.0001;297731;71.4147;3896.80;80.8241;-86.3627;1.1088;1.0776;-75.6684;-84.3757;352.3270;352.4972;272.7729;81.0885;0.4503;359.6247;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.3, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.4241;0.0048;0.0162
0.0000;0.0000;False;False;81.0094;81.0094;-0.0051;-0.0051;-75.3202;-75.3202;359.8220;359.8220;275.6447;275.6447;0.0675;0.0675;0.0010;0.0133;0.0133;-0.0015;-0.0015;0.0010;297736;70.89305;3896.88;80.8240;-86.3624;1.1102;1.0799;-75.6685;-84.3756;352.3340;352.5090;272.7765;81.0862;0.4498;359.6253;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.6, -0.1)_(0.7, -0.1, -0.6, 0.4)_0.9321784_System.String[];HandLeft_(-0.2, -0.5, -0.2)_(0.3, 0.1, -0.9, 0.1)_0.983777_System.String[];HandRight_(0.1, -0.6, -0.1)_(-0.4, -0.6, -0.1, 0.7)_0.9321784_System.String[];HandRight_(0.1, -0.5, -0.3)_(-0.2, -0.7, -0.1, 0.6)_0.983777_System.String[];0.4956;0.0048;0.0162
