0.2420;-2.0000;False;False;77.9086;77.9086;0.0008;0.0008;-75.0106;-75.0106;359.8661;359.8661;271.8683;271.8683;359.9631;359.9631;-3.4711;0.0016;0.0016;0.0706;0.0706;-3.4711;14896;68.59119;201.74;77.6168;-87.1167;0.9108;1.1190;-75.4091;-85.0812;353.0948;7.3644;297.0386;246.4110;356.7310;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.6, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;2.7322;-0.0422;-2.0000
0.1429;-2.0000;False;False;77.6657;77.6657;0.0009;0.0009;-75.0060;-75.0060;359.8804;359.8804;271.7081;271.7081;359.9603;359.9603;-3.4632;0.0021;0.0021;0.0596;0.0596;-3.4632;14901;70.57396;201.81;77.3748;-87.1167;0.9109;1.1190;-75.4052;-85.0812;353.1087;7.3644;296.8804;246.4110;356.7343;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.6, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;2.8023;-0.0450;-2.0000
0.0844;-2.0000;False;False;77.4249;77.4249;0.0010;0.0010;-75.0023;-75.0023;359.8967;359.8967;271.5391;271.5391;359.9609;359.9609;-3.4331;0.0006;0.0006;0.0447;0.0447;-3.4331;14906;71.36993;201.88;77.1346;-87.1167;0.9109;1.1190;-75.4023;-85.0812;353.1228;7.3644;296.7121;246.4110;356.7409;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;2.8721;-0.0465;-2.0000
0.0498;-2.0000;False;False;77.1873;77.1873;0.0010;0.0010;-74.9995;-74.9995;359.9164;359.9164;271.3651;271.3651;359.9616;359.9616;-3.4021;-0.0002;-0.0002;0.0342;0.0342;-3.4021;14911;71.76658;201.95;76.8974;-87.1167;0.9108;1.1190;-75.4004;-85.0812;353.1400;7.3644;296.5378;246.4110;356.7500;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;2.9416;-0.0470;-2.0000
0.0294;-2.0000;False;False;76.9519;76.9519;0.0010;0.0010;-74.9975;-74.9975;359.9355;359.9355;271.1893;271.1893;359.9622;359.9622;-3.3667;-0.0005;-0.0005;0.0245;0.0245;-3.3667;14916;71.72092;202.02;76.6630;-87.1167;0.9107;1.1190;-75.3993;-85.0812;353.1573;7.3644;296.3615;246.4110;356.7588;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.0112;-0.0470;-2.0000
0.0174;-2.0000;False;False;76.7187;76.7187;0.0009;0.0009;-74.9963;-74.9963;359.9521;359.9521;271.0139;271.0139;359.9629;359.9629;-3.3157;-0.0006;-0.0006;0.0121;0.0121;-3.3157;14921;71.55088;202.09;76.4295;-87.1167;0.9105;1.1190;-75.3989;-85.0812;353.1726;7.3644;296.1843;246.4110;356.7668;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.0811;-0.0470;-2.0000
0.0103;-2.0000;False;False;76.4879;76.4879;0.0009;0.0009;-74.9958;-74.9958;359.9656;359.9656;270.8401;270.8401;359.9638;359.9638;-3.2760;-0.0006;-0.0006;0.0032;0.0032;-3.2760;14926;71.44822;202.16;76.1991;-87.1167;0.9104;1.1190;-75.3993;-85.0812;353.1850;7.3644;296.0093;246.4110;356.7736;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.1512;-0.0470;-2.0000
0.0061;-2.0000;False;False;76.2390;76.2390;0.0008;0.0008;-74.9961;-74.9961;359.9769;359.9769;270.6526;270.6526;359.9648;359.9648;-3.2225;-0.0006;-0.0006;-0.0081;-0.0081;-3.2225;14931;67.32125;202.24;75.9505;-87.1167;0.9103;1.1190;-75.4005;-85.0812;353.1953;7.3644;295.8204;246.4110;356.7796;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.2280;-0.0470;-2.0000
0.0036;-2.0000;False;False;76.0139;76.0139;0.0008;0.0008;-74.9970;-74.9970;359.9846;359.9846;270.4830;270.4830;359.9659;359.9659;-3.1688;-0.0006;-0.0006;-0.0190;-0.0190;-3.1688;14936;69.77159;202.31;75.7262;-87.1167;0.9102;1.1190;-75.4024;-85.0812;353.2023;7.3644;295.6501;246.4110;356.7841;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.2984;-0.0470;-2.0000
0.0021;-2.0000;False;False;75.7947;75.7947;0.0008;0.0008;-74.9986;-74.9986;359.9904;359.9904;270.3180;270.3180;359.9671;359.9671;-3.1288;-0.0006;-0.0006;-0.0267;-0.0267;-3.1288;14941;71.16555;202.38;75.5071;-87.1167;0.9101;1.1190;-75.4048;-85.0812;353.2073;7.3644;295.4839;246.4110;356.7878;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.3681;-0.0470;-2.0000
0.0012;-2.0000;False;False;75.5774;75.5774;0.0007;0.0007;-75.0009;-75.0009;-0.0052;-0.0052;270.1544;270.1544;359.9683;359.9683;-3.0758;-0.0006;-0.0006;-0.0366;-0.0366;-3.0758;14946;71.3579;202.45;75.2903;-87.1167;0.9100;1.1190;-75.4079;-85.0812;353.2111;7.3644;295.3195;246.4110;356.7909;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.4382;-0.0470;-2.0000
0.0007;-2.0000;False;False;75.3506;75.3506;0.0007;0.0007;-75.0039;-75.0039;-0.0008;-0.0008;269.9837;269.9837;359.9708;359.9708;-3.0236;0.0002;0.0002;-0.0460;-0.0460;-3.0236;14951;68.77414;202.52;75.0639;-87.1167;0.9099;1.1190;-75.4118;-85.0812;353.2140;7.3644;295.1478;246.4110;356.7945;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.5124;-0.0470;-2.0000
0.0004;-2.0000;False;False;75.1418;75.1418;0.0007;0.0007;-75.0073;-75.0073;0.0056;0.0056;269.8264;269.8264;359.9695;359.9695;-2.9846;0.0012;0.0012;-0.0526;-0.0526;-2.9846;14956;70.90128;202.59;74.8555;-87.1167;0.9099;1.1190;-75.4160;-85.0812;353.2195;7.3644;294.9898;246.4110;356.7968;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.5819;-0.0470;-2.0000
0.0003;-2.0000;False;False;74.9080;74.9080;0.0008;0.0008;-75.0118;-75.0118;0.0131;0.0131;269.6503;269.6503;359.9691;359.9691;-2.9330;0.0022;0.0022;-0.0610;-0.0610;-2.9330;14961;64.55438;202.67;74.6222;-87.1167;0.9100;1.1190;-75.4213;-85.0812;353.2267;7.3644;294.8128;246.4110;356.7994;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.6609;-0.0470;-2.0000
0.0002;-2.0000;False;False;74.7031;74.7031;0.0010;0.0010;-75.0163;-75.0163;0.0202;0.0202;269.4960;269.4960;359.9696;359.9696;-2.8948;0.0026;0.0026;-0.0671;-0.0671;-2.8948;14966;68.86982;202.74;74.4176;-87.1167;0.9101;1.1190;-75.4267;-85.0812;353.2329;7.3644;294.6577;246.4110;356.8027;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.7313;-0.0470;-2.0000
0.0001;-2.0000;False;False;74.5020;74.5020;0.0011;0.0011;-75.0213;-75.0213;0.0232;0.0232;269.3446;269.3446;359.9718;359.9718;-2.8453;0.0005;0.0005;-0.0751;-0.0751;-2.8453;14971;70.66088;202.81;74.2170;-87.1167;0.9102;1.1190;-75.4325;-85.0812;353.2357;7.3644;294.5055;246.4110;356.8065;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.5, 0.8)_0.9486435_System.String[]; ;3.8014;-0.0476;-2.0000
0.0001;-2.0000;False;False;74.2943;74.2943;0.0011;0.0011;-75.0271;-75.0271;0.0230;0.0230;269.1871;269.1871;359.9727;359.9727;-2.7967;-0.0003;-0.0003;-0.0826;-0.0826;-2.7967;14976;68.92335;202.88;74.0102;-87.1167;0.9102;1.1190;-75.4391;-85.0812;353.2355;7.3644;294.3478;246.4110;356.8074;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.1, -0.3, -0.6, 0.7)_0.9486435_System.String[]; ;3.8750;-0.0476;-2.0000
0.0000;-2.0000;False;False;74.1010;74.1010;0.0011;0.0011;-75.0330;-75.0330;0.0214;0.0214;269.0401;269.0401;359.9735;359.9735;-2.7608;-0.0005;-0.0005;-0.0879;-0.0879;-2.7608;14981;70.87506;202.95;73.8170;-87.1167;0.9102;1.1190;-75.4457;-85.0812;353.2339;7.3644;294.2001;246.4110;356.8075;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.5, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.1, -0.3, -0.6, 0.7)_0.9486435_System.String[]; ;3.9446;-0.0476;-2.0000
0.0000;-2.0000;False;False;73.8939;73.8939;0.0010;0.0010;-75.0399;-75.0399;0.0191;0.0191;268.8825;268.8825;359.9743;359.9743;-2.7136;-0.0006;-0.0006;-0.0945;-0.0945;-2.7136;14986;66.83823;203.03;73.6114;-87.1167;0.9101;1.1190;-75.4534;-85.0812;353.2316;7.3644;294.0428;246.4110;356.8073;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.6, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.6, 0.7)_0.9486435_System.String[]; ;4.0202;-0.0476;-2.0000
0.0000;-2.0000;False;False;73.6819;73.6819;0.0010;0.0010;-75.0476;-75.0476;0.0168;0.0168;268.7211;268.7211;359.9752;359.9752;-2.6672;-0.0006;-0.0006;-0.1007;-0.1007;-2.6672;14991;63.74633;203.11;73.3994;-87.1167;0.9101;1.1190;-75.4619;-85.0812;353.2290;7.3644;293.8805;246.4110;356.8071;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.6, 0.4, -0.7, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.3, -0.6, 0.7)_0.9486435_System.String[]; ;4.0990;-0.0476;-2.0000
0.0000;-2.0000;False;False;73.4960;73.4960;0.0009;0.0009;-75.0548;-75.0548;0.0148;0.0148;268.5802;268.5802;359.9761;359.9761;-2.6330;-0.0006;-0.0006;-0.1045;-0.1045;-2.6330;14996;68.71127;203.18;73.2136;-87.1167;0.9101;1.1190;-75.4699;-85.0812;353.2269;7.3644;293.7386;246.4110;356.8070;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.6, 0.5, -0.6, -0.3)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.4, -0.5, 0.7)_0.9486435_System.String[]; ;4.1692;-0.0455;-2.0000
0.0000;-2.0000;False;False;73.3052;73.3052;0.0009;0.0009;-75.0626;-75.0626;0.0129;0.0129;268.4397;268.4397;359.9776;359.9776;-2.5880;-0.0006;-0.0006;-0.1086;-0.1086;-2.5880;15001;68.87385;203.25;73.0233;-87.1167;0.9100;1.1190;-75.4785;-85.0812;353.2245;7.3644;293.5967;246.4110;356.8075;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.6, 0.5, -0.6, -0.3)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.4, -0.5, 0.7)_0.9486435_System.String[]; ;4.2423;-0.0445;-2.0000
0.0000;-2.0000;False;False;73.1252;73.1252;0.0009;0.0009;-75.0703;-75.0703;0.0111;0.0111;268.3102;268.3102;359.9790;359.9790;-2.5438;-0.0005;-0.0005;-0.1129;-0.1129;-2.5438;15006;70.49754;203.32;72.8446;-87.1167;0.9100;1.1190;-75.4869;-85.0812;353.2223;7.3644;293.4669;246.4110;356.8081;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(-0.1, -0.1, -0.1)_(0.6, 0.5, -0.5, -0.3)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.4, -0.5, 0.7)_0.9486435_System.String[]; ;4.3124;-0.0445;-2.0000
0.0000;-2.0000;False;False;72.9473;72.9473;0.0008;0.0008;-75.0784;-75.0784;0.0095;0.0095;268.1832;268.1832;359.9802;359.9802;-2.5112;-0.0005;-0.0005;-0.1163;-0.1163;-2.5112;15011;71.06263;203.39;72.6663;-87.1167;0.9099;1.1190;-75.4956;-85.0812;353.2202;7.3644;293.3389;246.4110;356.8084;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(0.0, -0.1, 0.0)_(0.7, 0.5, -0.4, -0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.4, -0.5, 0.7)_0.9486435_System.String[]; ;4.3827;-0.0445;-2.0000
0.0000;-2.0000;False;False;72.7596;72.7596;0.0008;0.0008;-75.0873;-75.0873;0.0078;0.0078;268.0495;268.0495;359.9811;359.9811;-2.4683;-0.0005;-0.0005;-0.1205;-0.1205;-2.4683;15016;69.26511;203.47;72.4791;-87.1167;0.9099;1.1190;-75.5052;-85.0812;353.2183;7.3644;293.2048;246.4110;356.8086;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(0.0, -0.2, 0.0)_(0.9, 0.4, -0.3, -0.1)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.4, -0.5, 0.7)_0.9486435_System.String[]; ;4.4581;-0.0445;-2.0000
0.0000;-2.0000;False;False;72.5863;72.5863;0.0007;0.0007;-75.0959;-75.0959;0.0063;0.0063;267.9262;267.9262;359.9818;359.9818;-2.4366;-0.0005;-0.0005;-0.1235;-0.1235;-2.4366;15021;70.57615;203.54;72.3062;-87.1167;0.9099;1.1190;-75.5145;-85.0812;353.2166;7.3644;293.0811;246.4110;356.8086;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(0.0, -0.3, 0.0)_(0.9, 0.4, -0.3, -0.1)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.4, -0.5, 0.7)_0.9486435_System.String[]; ;4.5288;-0.0445;-2.0000
0.0000;-2.0000;False;False;72.4227;72.4227;0.0007;0.0007;-75.1044;-75.1044;0.0040;0.0040;267.8098;267.8098;359.9825;359.9825;-2.3951;-0.0009;-0.0009;-0.1273;-0.1273;-2.3951;15025;60.91278;203.60;72.1706;-87.1167;0.9098;1.1190;-75.5220;-85.0812;353.2146;7.3644;292.9840;246.4110;356.8091;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(0.0, -0.3, 0.0)_(0.9, 0.4, -0.3, 0.1)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.4, -0.5, 0.7)_0.9486435_System.String[]; ;4.5965;-0.0445;-2.0000
0.0000;-2.0000;False;False;72.2432;72.2432;0.0007;0.0007;-75.1141;-75.1141;0.0014;0.0014;267.6822;267.6822;359.9839;359.9839;0.0000;0.0003;0.0003;-0.0002;-0.0002;0.0000;15030;39.10811;203.73;71.9780;-87.1167;0.9098;1.1190;-75.5331;-85.0812;353.2129;7.3644;292.8463;246.4110;356.8073;358.6061;LeftFalse_RightFalse;LeftFalse_RightFalse;HandLeft_(0.0, -0.4, 0.0)_(0.7, 0.3, -0.6, 0.2)_0.9486435_System.String[]; ;HandRight_(0.1, -0.2, -0.2)_(-0.2, -0.4, -0.5, 0.7)_0.9486435_System.String[]; ;4.7202;-0.0445;-2.0000
