Path;Validity
Data\CrossCultureResearchRawData\ISR01\Simulator outputs\csv\CSVScenario-CP6_Session-isr01_2022-05-31-12-04-18.csv;True
Data\CrossCultureResearchRawData\ISR02\Simulator outputs\csv\CSVScenario-CP6_Session-ISR02_2022-05-31-15-37-05.csv;True
Data\CrossCultureResearchRawData\ISR03\Simulator outputs\csv\CSVScenario-CP6_Session-ISR03_2022-06-01-10-49-08.csv;True
Data\CrossCultureResearchRawData\ISR03\Simulator outputs\csv\CSVScenario-CP6_Session-ISR03_2022-06-01-10-52-27.csv;False
Data\CrossCultureResearchRawData\ISR05\Simulator outputs\csv\CSVScenario-CP6_Session-ISR05_2022-06-01-14-39-33.csv;True
Data\CrossCultureResearchRawData\ISR07\Simulator outputs\csv\CSVScenario-CP6_Session-isr07_2022-06-01-16-54-51.csv;False
Data\CrossCultureResearchRawData\ISR08\Simulator outputs\csv\CSVScenario-CP6_Session-ISR08_2022-06-06-10-13-35.csv;False
Data\CrossCultureResearchRawData\ISR09\Simulator outputs\csv\CSVScenario-CP6_Session-ISR09_2022-06-06-12-14-31.csv;True
Data\CrossCultureResearchRawData\ISR10\Simulator outputs\csv\CSVScenario-CP6_Session-ISR10_2022-06-06-14-10-06.csv;True
Data\CrossCultureResearchRawData\ISR11\Simulator outputs\csv\CSVScenario-CP6_Session-ISR11_2022-06-06-16-11-15.csv;False
Data\CrossCultureResearchRawData\ISR12\Simulator outputs\csv\CSVScenario-CP6_Session-ISR12_2022-06-07-11-51-17.csv;True
Data\CrossCultureResearchRawData\ISR13\Simulator outputs\csv\CSVScenario-CP6_Session-ISR13_2022-06-07-14-30-51.csv;True
Data\CrossCultureResearchRawData\ISR14\Simulator outputs\csv\CSVScenario-CP6_Session-ISR14_2022-06-07-16-39-33.csv;True
Data\CrossCultureResearchRawData\ISR15\Simulator outputs\csv\CSVScenario-CP6_Session-isr15_2022-06-09-10-42-20.csv;True
Data\CrossCultureResearchRawData\ISR16\Simulator outputs\csv\CSVScenario-CP6_Session-ISR16_2022-06-09-12-49-10.csv;True
Data\CrossCultureResearchRawData\ISR18\Simulator outputs\csv\CSVScenario-CP6_Session-ISR18_2022-06-12-10-25-53.csv;True
